Date,Title,Review,Rating
22 October 2003,Psycho review,"Scream all you want, Psycho is the greatest horror flick of all time. Much of the praise is due to three ingenious elements directed by the great auteur Alfred Hitchcock: camerawork, editing, and sounds. Cleverly, our sympathy for first-half protagonist, Marian Crane (the beautiful Janet Leigh-mother of Jamie Lee Curtis), shifts towards a creepy commiseration for antagonist (?), Norman Bates. Both characters are indeed psychotic, though on different levels. We feel for Crane, knowing that her misdeed-scamming her boss out of $40,000-is wrong; and we're just as sure to be annoyed when an ominously curious state policeman tracks behind.

Indeed, several could relate to Marian Crane, having had the feeling of splitting from the real world and all its dilemmas before, or merely Arizona, in her case. Crane's destination is Los Angeles, assumingly comparative to the numerous venturing for more glory and escapism. On her way she decides to spend a night at an off-road dive; it's raining hard and who needs more with another pesky trooper? Rather than using the typical fat, old, balding loner from the Psycho novel, Hitchcock and screenwriter Joseph Stefano employ a relatively more normal, attractive personality to exemplify the Bates Motel manager. With that, Anthony Perkins sets off one of film's greatest performances. For much of the second half, mama's boy Bates becomes the character we are more concerned about.

The cinematography in Psycho is as creepy as the plot. Shot in black and white, not because Hitchcock had to, but because he wanted to, our two main characters are followed in medium shot thoroughly at every step. Every reaction is recorded to its highest definition, from Bates searing eyeball scheming on his guest's undergarment, to Crane's multiple changes of expression when the pursuing officer veers right. Psycho is a non-stop showcase of vigorous zooming and follow-framing. What makes this formalist approach to film-making so great is its unconventionality. Alfred Hitchcock was keen on every detail, providing a window for viewers to snatch every bit.

Hitchcock also provided psychological clues to the story in his score, perhaps one of the top three to five greatest ever composed (even Busta Rhymes wanted to `Gimme Some More'). The screeching violin play chillingly reflects the screeching sounds of birds, symbolism often found throughout Psycho. Even the sudden clash of windshield wipers during Crane's stormy drive to Los Angeles is a conceivable preview to what lay ahead.

Perhaps nothing is more impressive, however, than the editing. Oftentimes the first thing mentioned about Psycho is the notorious `shower scene.' Aside from changing the entire landscape of the film, from a quickly-paced protagonist goal to a slower-moving character study, the scene contains a barrage of amazing edits. In this horrific slashing scene, we miss nudity and contact-gore if you will-yet, to much of our delight. The pacing of this classic montage is more attractive, in essence, because of its unpredictability. And with Hitchcock, why expect nothing else?

5/5 stars",10
7 March 2021,DONT UNDERESTIMATE THE AUDIENCE,"I liked the general pacing of the film. The blocking wasn't close to what we were used to seeing in Hitcock's movies but there were some memorable scenes. The only real problem I see in this groundbreaking picture is that it underestimates its audience by explaining everything at the end with the psychologist. The last scene with the transition was sensational.
0 out of 2 found this helpful. Was this review helpful? Sign in to vote.
Permalink",8
16 November 2020,"Alfred Hitchcock's ""Physcho"" (1960)","So much has been written about this film that all I can do is add my own voice of approval and say that I consider it to be a masterpiece, and add a few things often overlooked or not commented on that add so much to the movie's cumulative power. It's often the little things that make a film work. Here are a few examples:

a.) The absolute realism of the first twenty minutes of so, which are so true to life that they might have come from a documentary on how people lived in America forty years ago. There isn't a false note,--or a missed one--as each vocal inflection and raised eyebrow carries great meaning even if, on the surface, not much appears to be happening.

b.) Marion and the motorcycle cop. The cop is dark and sinister in appearance, due mostly to the bright desert sun, and never takes off his sunglasses. His conduct is at all times professional; he never raises his voice, and comes across as calm and rather perceptive; and he seems truly concerned over Marion Crane's fate, though he is unaware of her actual predicament. Marion is, alas, a bad actress, and the cop sees through this, if not to the heart of the matter, yet we don't want him to follow her. Despite his appearance the cop is not the angel of death but rather Marion's last chance. Had she confessed to her crime she would have escaped the fate that awaited her; and if she had just been a little less clever, and driven more slowly, and the skies remained clear, he might have followed her to the motel and intervened on her behalf.

c.) California Charlie. John Anderson is wonderful as the fast-talking, semi-streetwise small town used car salesman. At the end of almost every other line of dialogue he seems on the verge of discovering who Marion really is, then pulls back or comes to the wrong conclusion. He senses that she is being watched by the cop; but he also wants to make a sale. The scenes at the used car lot are both highly realistic,--and perfectly acted and timed--and also a little frightening, from the opening, ""I'm in no mood for trouble"", to the final ""hey!"" just before Marion drives away. We know that something isn't right, but the problem isn't with the car lot; it's Marion's plight casts a dark shadow over all her scenes there, despite the brightest sunlight imaginable.

d.) Chitchat with Norman. Once Marion and Norman settle down for a light meal in the parlor their conversation turns to general things, and Norman is a good observer, if a bit awkward socially. Without actually lying Marion gives herself away with a throwaway line (""Sometimes just once is enough"", in a reference to private traps) and Norman seems to catch her drift, if not the actual meaning of what she's saying, and allows it to pass. We can see that he is moody when he angrily leans forward and delivers an angry, though controlled tirade against putting people in institutions. Every camera angle and line of dialogue in this scene has meaning and carries enormous weight, and yet the drama plays out in a light, relaxed mode, and the performers seems truly connected to one another at its conclusion, strangers no more. This is in my opinion the best written and most beautifully acted, edited and photographed scene I have ever seen in a movie. The handling of every nuance is prodigal and masterful, and the end result nothing less than staggering.

e.) The sheriff's house. When Sam and Lila wake up the sheriff and his wife in the middle of the night we see a splendid example of people talking to one another without either party understanding what is in fact going on. The result is a mini-comedy of manners; but it is also good exposition, as we learn of Mrs. Bates' death (and the dress she was buried in, ""periwinkle blue""). John McInyre's sheriff dominates this scene (and no other), and expertly delivers its punchline, ""Well if that's Mrs. Bates in the window, who's that buried up in Greenlawn Cemetary"".

f.) Arbogast and Norman. The private detective's interview with Norman is played low-key, and yet we sense the tension in Norman's voice and manner, and know that Arbogast does, too. Something is amiss. This is beyond the question of who killed Marion. The stakes feel very high in this sparring match, and though Norman wins on a technicality, we know that Arbogast is coming back for more.

g.) The shrink's explanation. This part of the film has been criticized by many for being a sop thrown to the audience. I disagree. After all, the movie came out in 1960, and by the standards of the time some explanation seems in order, and Dr. Simon Oakland is as good a man for the job as I can imagine. His analysis of Norman's pathology is cogent and extremely well delivered. Yet throughout his speech, with all its Freudian brilliance, the doctor offered a take on the story that we in the audience, even if we can accept it, can never be satisfied with. He can explain the character of Norman Bates rationally, but he cannot make our response to his story and its effect on us feel ultimately safe, feel somehow in control and finalized. Yes, one can put people like Norman under the microscope, and even dissect what one sees, but this doesn't stop such events as unfolded in the movie any less likely to occur. Ask Milton Arbogast.

In conclusion I'd like to say that great films are made up of outstanding little things, not just big moments or fancy effects. There is in fact nothing fancy about Psycho, which is on the surface is a somewhat plain-looking movie. Only when one looks beneath the surface does one see the teeming millions of small things,--gestures, glances, sudden changes in lighting, razor-sharp editing, and all above the refusal on the part of the director to let any one factor dominate--that we understand the meaning of the word genius, the meaning of the word creative.",10
21 April 2021,Good movie,"So much has been written about this film that all I can do is add my own voice of approval and say that I consider it to be a masterpiece, and add a few things often overlooked or not commented on that add so much to the movie's cumulative power. It's often the little things that make a film work. Here are a few examples:

a.) The absolute realism of the first twenty minutes of so, which are so true to life that they might have come from a documentary on how people lived in America forty years ago. There isn't a false note,--or a missed one--as each vocal inflection and raised eyebrow carries great meaning even if, on the surface, not much appears to be happening.

b.) Marion and the motorcycle cop. The cop is dark and sinister in appearance, due mostly to the bright desert sun, and never takes off his sunglasses. His conduct is at all times professional; he never raises his voice, and comes across as calm and rather perceptive; and he seems truly concerned over Marion Crane's fate, though he is unaware of her actual predicament. Marion is, alas, a bad actress, and the cop sees through this, if not to the heart of the matter, yet we don't want him to follow her. Despite his appearance the cop is not the angel of death but rather Marion's last chance. Had she confessed to her crime she would have escaped the fate that awaited her; and if she had just been a little less clever, and driven more slowly, and the skies remained clear, he might have followed her to the motel and intervened on her behalf.

c.) California Charlie. John Anderson is wonderful as the fast-talking, semi-streetwise small town used car salesman. At the end of almost every other line of dialogue he seems on the verge of discovering who Marion really is, then pulls back or comes to the wrong conclusion. He senses that she is being watched by the cop; but he also wants to make a sale. The scenes at the used car lot are both highly realistic,--and perfectly acted and timed--and also a little frightening, from the opening, ""I'm in no mood for trouble"", to the final ""hey!"" just before Marion drives away. We know that something isn't right, but the problem isn't with the car lot; it's Marion's plight casts a dark shadow over all her scenes there, despite the brightest sunlight imaginable.

d.) Chitchat with Norman. Once Marion and Norman settle down for a light meal in the parlor their conversation turns to general things, and Norman is a good observer, if a bit awkward socially. Without actually lying Marion gives herself away with a throwaway line (""Sometimes just once is enough"", in a reference to private traps) and Norman seems to catch her drift, if not the actual meaning of what she's saying, and allows it to pass. We can see that he is moody when he angrily leans forward and delivers an angry, though controlled tirade against putting people in institutions. Every camera angle and line of dialogue in this scene has meaning and carries enormous weight, and yet the drama plays out in a light, relaxed mode, and the performers seems truly connected to one another at its conclusion, strangers no more. This is in my opinion the best written and most beautifully acted, edited and photographed scene I have ever seen in a movie. The handling of every nuance is prodigal and masterful, and the end result nothing less than staggering.

e.) The sheriff's house. When Sam and Lila wake up the sheriff and his wife in the middle of the night we see a splendid example of people talking to one another without either party understanding what is in fact going on. The result is a mini-comedy of manners; but it is also good exposition, as we learn of Mrs. Bates' death (and the dress she was buried in, ""periwinkle blue""). John McInyre's sheriff dominates this scene (and no other), and expertly delivers its punchline, ""Well if that's Mrs. Bates in the window, who's that buried up in Greenlawn Cemetary"".

f.) Arbogast and Norman. The private detective's interview with Norman is played low-key, and yet we sense the tension in Norman's voice and manner, and know that Arbogast does, too. Something is amiss. This is beyond the question of who killed Marion. The stakes feel very high in this sparring match, and though Norman wins on a technicality, we know that Arbogast is coming back for more.

g.) The shrink's explanation. This part of the film has been criticized by many for being a sop thrown to the audience. I disagree. After all, the movie came out in 1960, and by the standards of the time some explanation seems in order, and Dr. Simon Oakland is as good a man for the job as I can imagine. His analysis of Norman's pathology is cogent and extremely well delivered. Yet throughout his speech, with all its Freudian brilliance, the doctor offered a take on the story that we in the audience, even if we can accept it, can never be satisfied with. He can explain the character of Norman Bates rationally, but he cannot make our response to his story and its effect on us feel ultimately safe, feel somehow in control and finalized. Yes, one can put people like Norman under the microscope, and even dissect what one sees, but this doesn't stop such events as unfolded in the movie any less likely to occur. Ask Milton Arbogast.

In conclusion I'd like to say that great films are made up of outstanding little things, not just big moments or fancy effects. There is in fact nothing fancy about Psycho, which is on the surface is a somewhat plain-looking movie. Only when one looks beneath the surface does one see the teeming millions of small things,--gestures, glances, sudden changes in lighting, razor-sharp editing, and all above the refusal on the part of the director to let any one factor dominate--that we understand the meaning of the word genius, the meaning of the word creative.",5
11 May 2011,An Innovative thriller,"So much has been written about this film that all I can do is add my own voice of approval and say that I consider it to be a masterpiece, and add a few things often overlooked or not commented on that add so much to the movie's cumulative power. It's often the little things that make a film work. Here are a few examples:

a.) The absolute realism of the first twenty minutes of so, which are so true to life that they might have come from a documentary on how people lived in America forty years ago. There isn't a false note,--or a missed one--as each vocal inflection and raised eyebrow carries great meaning even if, on the surface, not much appears to be happening.

b.) Marion and the motorcycle cop. The cop is dark and sinister in appearance, due mostly to the bright desert sun, and never takes off his sunglasses. His conduct is at all times professional; he never raises his voice, and comes across as calm and rather perceptive; and he seems truly concerned over Marion Crane's fate, though he is unaware of her actual predicament. Marion is, alas, a bad actress, and the cop sees through this, if not to the heart of the matter, yet we don't want him to follow her. Despite his appearance the cop is not the angel of death but rather Marion's last chance. Had she confessed to her crime she would have escaped the fate that awaited her; and if she had just been a little less clever, and driven more slowly, and the skies remained clear, he might have followed her to the motel and intervened on her behalf.

c.) California Charlie. John Anderson is wonderful as the fast-talking, semi-streetwise small town used car salesman. At the end of almost every other line of dialogue he seems on the verge of discovering who Marion really is, then pulls back or comes to the wrong conclusion. He senses that she is being watched by the cop; but he also wants to make a sale. The scenes at the used car lot are both highly realistic,--and perfectly acted and timed--and also a little frightening, from the opening, ""I'm in no mood for trouble"", to the final ""hey!"" just before Marion drives away. We know that something isn't right, but the problem isn't with the car lot; it's Marion's plight casts a dark shadow over all her scenes there, despite the brightest sunlight imaginable.

d.) Chitchat with Norman. Once Marion and Norman settle down for a light meal in the parlor their conversation turns to general things, and Norman is a good observer, if a bit awkward socially. Without actually lying Marion gives herself away with a throwaway line (""Sometimes just once is enough"", in a reference to private traps) and Norman seems to catch her drift, if not the actual meaning of what she's saying, and allows it to pass. We can see that he is moody when he angrily leans forward and delivers an angry, though controlled tirade against putting people in institutions. Every camera angle and line of dialogue in this scene has meaning and carries enormous weight, and yet the drama plays out in a light, relaxed mode, and the performers seems truly connected to one another at its conclusion, strangers no more. This is in my opinion the best written and most beautifully acted, edited and photographed scene I have ever seen in a movie. The handling of every nuance is prodigal and masterful, and the end result nothing less than staggering.

e.) The sheriff's house. When Sam and Lila wake up the sheriff and his wife in the middle of the night we see a splendid example of people talking to one another without either party understanding what is in fact going on. The result is a mini-comedy of manners; but it is also good exposition, as we learn of Mrs. Bates' death (and the dress she was buried in, ""periwinkle blue""). John McInyre's sheriff dominates this scene (and no other), and expertly delivers its punchline, ""Well if that's Mrs. Bates in the window, who's that buried up in Greenlawn Cemetary"".

f.) Arbogast and Norman. The private detective's interview with Norman is played low-key, and yet we sense the tension in Norman's voice and manner, and know that Arbogast does, too. Something is amiss. This is beyond the question of who killed Marion. The stakes feel very high in this sparring match, and though Norman wins on a technicality, we know that Arbogast is coming back for more.

g.) The shrink's explanation. This part of the film has been criticized by many for being a sop thrown to the audience. I disagree. After all, the movie came out in 1960, and by the standards of the time some explanation seems in order, and Dr. Simon Oakland is as good a man for the job as I can imagine. His analysis of Norman's pathology is cogent and extremely well delivered. Yet throughout his speech, with all its Freudian brilliance, the doctor offered a take on the story that we in the audience, even if we can accept it, can never be satisfied with. He can explain the character of Norman Bates rationally, but he cannot make our response to his story and its effect on us feel ultimately safe, feel somehow in control and finalized. Yes, one can put people like Norman under the microscope, and even dissect what one sees, but this doesn't stop such events as unfolded in the movie any less likely to occur. Ask Milton Arbogast.

In conclusion I'd like to say that great films are made up of outstanding little things, not just big moments or fancy effects. There is in fact nothing fancy about Psycho, which is on the surface is a somewhat plain-looking movie. Only when one looks beneath the surface does one see the teeming millions of small things,--gestures, glances, sudden changes in lighting, razor-sharp editing, and all above the refusal on the part of the director to let any one factor dominate--that we understand the meaning of the word genius, the meaning of the word creative.",10
14 December 2011,Hitchcock knows best,"So much has been written about this film that all I can do is add my own voice of approval and say that I consider it to be a masterpiece, and add a few things often overlooked or not commented on that add so much to the movie's cumulative power. It's often the little things that make a film work. Here are a few examples:

a.) The absolute realism of the first twenty minutes of so, which are so true to life that they might have come from a documentary on how people lived in America forty years ago. There isn't a false note,--or a missed one--as each vocal inflection and raised eyebrow carries great meaning even if, on the surface, not much appears to be happening.

b.) Marion and the motorcycle cop. The cop is dark and sinister in appearance, due mostly to the bright desert sun, and never takes off his sunglasses. His conduct is at all times professional; he never raises his voice, and comes across as calm and rather perceptive; and he seems truly concerned over Marion Crane's fate, though he is unaware of her actual predicament. Marion is, alas, a bad actress, and the cop sees through this, if not to the heart of the matter, yet we don't want him to follow her. Despite his appearance the cop is not the angel of death but rather Marion's last chance. Had she confessed to her crime she would have escaped the fate that awaited her; and if she had just been a little less clever, and driven more slowly, and the skies remained clear, he might have followed her to the motel and intervened on her behalf.

c.) California Charlie. John Anderson is wonderful as the fast-talking, semi-streetwise small town used car salesman. At the end of almost every other line of dialogue he seems on the verge of discovering who Marion really is, then pulls back or comes to the wrong conclusion. He senses that she is being watched by the cop; but he also wants to make a sale. The scenes at the used car lot are both highly realistic,--and perfectly acted and timed--and also a little frightening, from the opening, ""I'm in no mood for trouble"", to the final ""hey!"" just before Marion drives away. We know that something isn't right, but the problem isn't with the car lot; it's Marion's plight casts a dark shadow over all her scenes there, despite the brightest sunlight imaginable.

d.) Chitchat with Norman. Once Marion and Norman settle down for a light meal in the parlor their conversation turns to general things, and Norman is a good observer, if a bit awkward socially. Without actually lying Marion gives herself away with a throwaway line (""Sometimes just once is enough"", in a reference to private traps) and Norman seems to catch her drift, if not the actual meaning of what she's saying, and allows it to pass. We can see that he is moody when he angrily leans forward and delivers an angry, though controlled tirade against putting people in institutions. Every camera angle and line of dialogue in this scene has meaning and carries enormous weight, and yet the drama plays out in a light, relaxed mode, and the performers seems truly connected to one another at its conclusion, strangers no more. This is in my opinion the best written and most beautifully acted, edited and photographed scene I have ever seen in a movie. The handling of every nuance is prodigal and masterful, and the end result nothing less than staggering.

e.) The sheriff's house. When Sam and Lila wake up the sheriff and his wife in the middle of the night we see a splendid example of people talking to one another without either party understanding what is in fact going on. The result is a mini-comedy of manners; but it is also good exposition, as we learn of Mrs. Bates' death (and the dress she was buried in, ""periwinkle blue""). John McInyre's sheriff dominates this scene (and no other), and expertly delivers its punchline, ""Well if that's Mrs. Bates in the window, who's that buried up in Greenlawn Cemetary"".

f.) Arbogast and Norman. The private detective's interview with Norman is played low-key, and yet we sense the tension in Norman's voice and manner, and know that Arbogast does, too. Something is amiss. This is beyond the question of who killed Marion. The stakes feel very high in this sparring match, and though Norman wins on a technicality, we know that Arbogast is coming back for more.

g.) The shrink's explanation. This part of the film has been criticized by many for being a sop thrown to the audience. I disagree. After all, the movie came out in 1960, and by the standards of the time some explanation seems in order, and Dr. Simon Oakland is as good a man for the job as I can imagine. His analysis of Norman's pathology is cogent and extremely well delivered. Yet throughout his speech, with all its Freudian brilliance, the doctor offered a take on the story that we in the audience, even if we can accept it, can never be satisfied with. He can explain the character of Norman Bates rationally, but he cannot make our response to his story and its effect on us feel ultimately safe, feel somehow in control and finalized. Yes, one can put people like Norman under the microscope, and even dissect what one sees, but this doesn't stop such events as unfolded in the movie any less likely to occur. Ask Milton Arbogast.

In conclusion I'd like to say that great films are made up of outstanding little things, not just big moments or fancy effects. There is in fact nothing fancy about Psycho, which is on the surface is a somewhat plain-looking movie. Only when one looks beneath the surface does one see the teeming millions of small things,--gestures, glances, sudden changes in lighting, razor-sharp editing, and all above the refusal on the part of the director to let any one factor dominate--that we understand the meaning of the word genius, the meaning of the word creative.",10
18 February 2004,"Probably, the greatest movie ever because of 2 people especially...","...and these people are the director (Alfred Hitchcock, whose work is simply matchless-everything can be copied, but the quality-) and, particularly, the leading actor (Anthony Perkins), absolutely insurmountable. It's a real pity (I'd rather say a shame) that he didn't earn either an Oscar nomination, because his work was perfect. That's my point of view: without Mr. Hitchcock, ""Psycho"" wouldn't have been the same; but without Tony Perkins, it simply wouldn't have been at all.
0 out of 1 found this helpful. Was this review helpful? Sign in to vote.
Permalink",10
4 November 2012,A young female secretary from Pheonix finds herself in the hands of a suspicious mother and son who own the motel she is staying at.,"The cinematography for this film stood out to be as near perfection. The shower scene for which Marion is stabbed to death is deemed to be as skill-full as cinematography could get in this time period. The storyline was interesting and served as a bit of a mystery to the viewer. The acting was believable and they could not have possibly cast better actors for each role. The grim and sort of scary storyline stood out to among the films i've viewed from this time period. I liked how it was kept a secret until the end that Norman's mother was dead, although I kind of started to suspect this in the middle. It was unusual for the ""main character"" (Marion) to be killed off so early on, and this came as a bit of a shock to me. And surprises in films are what make them successful as opposed to predictable plots.This film is legendary in the history or horror films and set the bar for scary movies to come.
0 out of 0 found this helpful. Was this review helpful? Sign in to vote.
Permalink",9
2 March 2016,Anthony Perkins,"WOW. I'd heard a lot (like all of us, probably) about this movie but I hadn't actually watched until last night.

Anthony Perkins' performance was so good!

His face transformed so many times.

He looks both like a nice boy and a scary one. His nervous ticks and air of sweetness and menace! *clapping*.

The fact that Perkins could never escape this role proves that he played the part perhaps too well.

And that ending, I wasn't expecting that! Marvellous.

This is my first review, I'm sorry if I made a mistake!",7
27 May 2010,Iconic film,"""Psycho"" is unquestionably one of the finest films of all time, and probably the greatest thriller (although there are several other contenders, all directed by Hitchcock). The acting is first-rate; the cinematography is superb; and the musical score (by Bernard Herrmann) is iconic. (Incredibly, the score did not receive an Oscar nomination.) Hitchcock has been deservedly praised for his direction, but I feel it is time to give credit where credit is due. I recently read the book on which the movie was based, also titled ""Psycho"". It was written by Robert Bloch in 1959, a year before the movie was made. Except for two scenes that weren't in the book, and a couple of memorable lines (most notably, ""Well, a boy's best friend is his mother""), the movie follows the book so closely that almost all of the credit should go to the author of the book, not the director of the movie. If you have seen and enjoyed the movie, pick up a copy of the book. Only then can you appreciate who the real genius was behind ""Psycho"".

There are quite a few, mostly minor, differences between the book and movie. As I read the book, I wondered why the changes had been made. Here are some examples. In the movie, Ms. Crane's name is Marion; in the book, it is Mary. In the movie, she lives and works in Phoenix, Arizona; in the book, she is from Ft. Worth, Texas. In the movie, Norman Bates is thin and young; in the book, he is fat and middle-aged. In the book, he wears glasses; in the movie, he doesn't. In the movie, there are twelve cabins at the motel; in the book, there are six. I found no fewer than thirty-five differences, but almost none of them made any sense to me.",10
18 June 2017,Profound film!,"So much has been written about this film that all I can do is add my own voice of approval and say that I consider it to be a masterpiece, and add a few things often overlooked or not commented on that add so much to the movie's cumulative power. It's often the little things that make a film work. Here are a few examples:

a.) The absolute realism of the first twenty minutes of so, which are so true to life that they might have come from a documentary on how people lived in America forty years ago. There isn't a false note,--or a missed one--as each vocal inflection and raised eyebrow carries great meaning even if, on the surface, not much appears to be happening.

b.) Marion and the motorcycle cop. The cop is dark and sinister in appearance, due mostly to the bright desert sun, and never takes off his sunglasses. His conduct is at all times professional; he never raises his voice, and comes across as calm and rather perceptive; and he seems truly concerned over Marion Crane's fate, though he is unaware of her actual predicament. Marion is, alas, a bad actress, and the cop sees through this, if not to the heart of the matter, yet we don't want him to follow her. Despite his appearance the cop is not the angel of death but rather Marion's last chance. Had she confessed to her crime she would have escaped the fate that awaited her; and if she had just been a little less clever, and driven more slowly, and the skies remained clear, he might have followed her to the motel and intervened on her behalf.

c.) California Charlie. John Anderson is wonderful as the fast-talking, semi-streetwise small town used car salesman. At the end of almost every other line of dialogue he seems on the verge of discovering who Marion really is, then pulls back or comes to the wrong conclusion. He senses that she is being watched by the cop; but he also wants to make a sale. The scenes at the used car lot are both highly realistic,--and perfectly acted and timed--and also a little frightening, from the opening, ""I'm in no mood for trouble"", to the final ""hey!"" just before Marion drives away. We know that something isn't right, but the problem isn't with the car lot; it's Marion's plight casts a dark shadow over all her scenes there, despite the brightest sunlight imaginable.

d.) Chitchat with Norman. Once Marion and Norman settle down for a light meal in the parlor their conversation turns to general things, and Norman is a good observer, if a bit awkward socially. Without actually lying Marion gives herself away with a throwaway line (""Sometimes just once is enough"", in a reference to private traps) and Norman seems to catch her drift, if not the actual meaning of what she's saying, and allows it to pass. We can see that he is moody when he angrily leans forward and delivers an angry, though controlled tirade against putting people in institutions. Every camera angle and line of dialogue in this scene has meaning and carries enormous weight, and yet the drama plays out in a light, relaxed mode, and the performers seems truly connected to one another at its conclusion, strangers no more. This is in my opinion the best written and most beautifully acted, edited and photographed scene I have ever seen in a movie. The handling of every nuance is prodigal and masterful, and the end result nothing less than staggering.

e.) The sheriff's house. When Sam and Lila wake up the sheriff and his wife in the middle of the night we see a splendid example of people talking to one another without either party understanding what is in fact going on. The result is a mini-comedy of manners; but it is also good exposition, as we learn of Mrs. Bates' death (and the dress she was buried in, ""periwinkle blue""). John McInyre's sheriff dominates this scene (and no other), and expertly delivers its punchline, ""Well if that's Mrs. Bates in the window, who's that buried up in Greenlawn Cemetary"".

f.) Arbogast and Norman. The private detective's interview with Norman is played low-key, and yet we sense the tension in Norman's voice and manner, and know that Arbogast does, too. Something is amiss. This is beyond the question of who killed Marion. The stakes feel very high in this sparring match, and though Norman wins on a technicality, we know that Arbogast is coming back for more.

g.) The shrink's explanation. This part of the film has been criticized by many for being a sop thrown to the audience. I disagree. After all, the movie came out in 1960, and by the standards of the time some explanation seems in order, and Dr. Simon Oakland is as good a man for the job as I can imagine. His analysis of Norman's pathology is cogent and extremely well delivered. Yet throughout his speech, with all its Freudian brilliance, the doctor offered a take on the story that we in the audience, even if we can accept it, can never be satisfied with. He can explain the character of Norman Bates rationally, but he cannot make our response to his story and its effect on us feel ultimately safe, feel somehow in control and finalized. Yes, one can put people like Norman under the microscope, and even dissect what one sees, but this doesn't stop such events as unfolded in the movie any less likely to occur. Ask Milton Arbogast.

In conclusion I'd like to say that great films are made up of outstanding little things, not just big moments or fancy effects. There is in fact nothing fancy about Psycho, which is on the surface is a somewhat plain-looking movie. Only when one looks beneath the surface does one see the teeming millions of small things,--gestures, glances, sudden changes in lighting, razor-sharp editing, and all above the refusal on the part of the director to let any one factor dominate--that we understand the meaning of the word genius, the meaning of the word creative.",7
9 August 2017,Great film,"So much has been written about this film that all I can do is add my own voice of approval and say that I consider it to be a masterpiece, and add a few things often overlooked or not commented on that add so much to the movie's cumulative power. It's often the little things that make a film work. Here are a few examples:

a.) The absolute realism of the first twenty minutes of so, which are so true to life that they might have come from a documentary on how people lived in America forty years ago. There isn't a false note,--or a missed one--as each vocal inflection and raised eyebrow carries great meaning even if, on the surface, not much appears to be happening.

b.) Marion and the motorcycle cop. The cop is dark and sinister in appearance, due mostly to the bright desert sun, and never takes off his sunglasses. His conduct is at all times professional; he never raises his voice, and comes across as calm and rather perceptive; and he seems truly concerned over Marion Crane's fate, though he is unaware of her actual predicament. Marion is, alas, a bad actress, and the cop sees through this, if not to the heart of the matter, yet we don't want him to follow her. Despite his appearance the cop is not the angel of death but rather Marion's last chance. Had she confessed to her crime she would have escaped the fate that awaited her; and if she had just been a little less clever, and driven more slowly, and the skies remained clear, he might have followed her to the motel and intervened on her behalf.

c.) California Charlie. John Anderson is wonderful as the fast-talking, semi-streetwise small town used car salesman. At the end of almost every other line of dialogue he seems on the verge of discovering who Marion really is, then pulls back or comes to the wrong conclusion. He senses that she is being watched by the cop; but he also wants to make a sale. The scenes at the used car lot are both highly realistic,--and perfectly acted and timed--and also a little frightening, from the opening, ""I'm in no mood for trouble"", to the final ""hey!"" just before Marion drives away. We know that something isn't right, but the problem isn't with the car lot; it's Marion's plight casts a dark shadow over all her scenes there, despite the brightest sunlight imaginable.

d.) Chitchat with Norman. Once Marion and Norman settle down for a light meal in the parlor their conversation turns to general things, and Norman is a good observer, if a bit awkward socially. Without actually lying Marion gives herself away with a throwaway line (""Sometimes just once is enough"", in a reference to private traps) and Norman seems to catch her drift, if not the actual meaning of what she's saying, and allows it to pass. We can see that he is moody when he angrily leans forward and delivers an angry, though controlled tirade against putting people in institutions. Every camera angle and line of dialogue in this scene has meaning and carries enormous weight, and yet the drama plays out in a light, relaxed mode, and the performers seems truly connected to one another at its conclusion, strangers no more. This is in my opinion the best written and most beautifully acted, edited and photographed scene I have ever seen in a movie. The handling of every nuance is prodigal and masterful, and the end result nothing less than staggering.

e.) The sheriff's house. When Sam and Lila wake up the sheriff and his wife in the middle of the night we see a splendid example of people talking to one another without either party understanding what is in fact going on. The result is a mini-comedy of manners; but it is also good exposition, as we learn of Mrs. Bates' death (and the dress she was buried in, ""periwinkle blue""). John McInyre's sheriff dominates this scene (and no other), and expertly delivers its punchline, ""Well if that's Mrs. Bates in the window, who's that buried up in Greenlawn Cemetary"".

f.) Arbogast and Norman. The private detective's interview with Norman is played low-key, and yet we sense the tension in Norman's voice and manner, and know that Arbogast does, too. Something is amiss. This is beyond the question of who killed Marion. The stakes feel very high in this sparring match, and though Norman wins on a technicality, we know that Arbogast is coming back for more.

g.) The shrink's explanation. This part of the film has been criticized by many for being a sop thrown to the audience. I disagree. After all, the movie came out in 1960, and by the standards of the time some explanation seems in order, and Dr. Simon Oakland is as good a man for the job as I can imagine. His analysis of Norman's pathology is cogent and extremely well delivered. Yet throughout his speech, with all its Freudian brilliance, the doctor offered a take on the story that we in the audience, even if we can accept it, can never be satisfied with. He can explain the character of Norman Bates rationally, but he cannot make our response to his story and its effect on us feel ultimately safe, feel somehow in control and finalized. Yes, one can put people like Norman under the microscope, and even dissect what one sees, but this doesn't stop such events as unfolded in the movie any less likely to occur. Ask Milton Arbogast.

In conclusion I'd like to say that great films are made up of outstanding little things, not just big moments or fancy effects. There is in fact nothing fancy about Psycho, which is on the surface is a somewhat plain-looking movie. Only when one looks beneath the surface does one see the teeming millions of small things,--gestures, glances, sudden changes in lighting, razor-sharp editing, and all above the refusal on the part of the director to let any one factor dominate--that we understand the meaning of the word genius, the meaning of the word creative.",8
