Date,Title,Review,Rating
23 January 2005,Wonderful Film,"When I first watched this film ten years ago it was a wonderful and captivating story and has still remained a favorite in my top ten list of movies. Forrest Gump (Hanks) is a man with a low I.Q. whose been involved in many historical events. While at a bus stop he tells numerous people about the story of his life starting from when he was a boy growing up in Alabama.Along the way he talks about meeting his childhood sweetheart Jenny Curran (Penn) , being a football player, a Vietnam war hero, a professional ping pong player and shrimp boat captain. But nothing compared to the love he had for Jenny who always managed to elude him over the years. Towards the end she tells him that he has a son Forrst Gump Jr.(Osment) and that she has a virus and doesn't have much time left. They get married and Jenny dies not too long after wards. Forrest Gump is one of the best dramatic films of all time Tom Hanks gave an academy award winning performance that captured the eyes of viewers everywhere. The rest of the cast Mykelti Williamson, Gary Sinise, Robin Wright Penn and Sally Field also did a phenomenal job
1 out of 1 found this helpful. Was this review helpful? Sign in to vote.
Permalink",10
25 February 2004,A poisonous pill with a sugar coating (loads of spoilers),"""I've made about 20 films and 5 of them are pretty good""-Tom Hanks.

""Forrest Gump"" is one of the best movies of all time, guaranteed. I really just love this movie and it has such a special place in my heart. The performances are just so unforgettable and never get out of your head. The characters, I mean the actors turned into them and that's what got to me. The lines are so memorable, touching, and sometimes hilarious.

We have Forrest Gump(Tom Hanks), not the sharpest tool in the box, his I.Q. is right below the average scores. But his mama(Sally Field) believes that her boy has the same opportunities as anyone else and lets Forrest know that there's nothing that could hold him back. As a boy he is put into braces for his legs since he has a crooked back and really doesn't have too many friends. When he gets on a school bus for his first day of school, NO ONE will let him sit next to them. This scene is so heart breaking until you hear a little angel's voice ""You can sit here if you want"". Jenny, Forrest's best friend and crush, she looks so incredibly innocent and you love her because her and Forrest are like pea's and carrots. But we find out that there is an extremely unfortunate side to her life, she has a father that's ""always kissing and touching her and her sisters"". Forrest just assumes that it's a father's love since he doesn't have a dad that could show him that it's wrong.

Forrest and Jenny together walk every day from school and when these kids start throwing rocks at Forrest calling him stupid, Jenny just tells Forrest ""Run, Forrest! Run!"". He miraculously breaks the braces off his legs and run like the wind blows. Forrest meets many celebrities from his life that just happened to be there: Elvis Presley visited his house before hitting it big, President Kennedy honored him with a all American football award, President Johnson who honored him with a medal of honor for his actions in Vietnam, President Nixon(in which Forrest happens to discover a problem in the Water Gate Hotel because some people seem to be flashing lights around), and John Lennon through a talk show to talk about his medal of honor.

Forrest meets some interesting people along the way too that are even better than these celebrities combined; Bubba his Vietnam war friend who dreams of owning a shrimp boat one day and was born with big gums. He is just so wonderful and charming and won't stop talking about shrimp. Luteniet Dan, a leader of Forrest's army in Vietnam who gets saved by Forrest during a huge attack and looses his legs as a result. Luteniet Dan was by far my favorite character, he has so much pride and wants to die in Vietnam due to his family history tradition of dying in every single American war. He and Forrest make quite a pair. And of course there's Jenny, a very tragic figure, she gets more mean as she grows up because she knows that Forrest loves her, in some ways you can't blame her really. She was obviously abused and I think she felt that Forrest was too good for her or that he couldn't really give her the love she wanted. Robin Wright, what a beautiful and wonderful actress.

This movie is incredible and should be seen by everyone. I am not kidding, ""Forrest Gump"" is a remarkable movie and inspires everyone. It's not just about someone stupid who happens to be in great places and historic events just because of being in the right place at the right time. This story is beautiful and will inspire everyone to go the distance and see the world like Forrest did and will never give up on their dreams.

10/10",1
11 April 2002,More corn than Kelloggs,"This has to be one of the worst films I've ever seen. Despite the best efforts of the actors, most of whom are very talented, the ridiculous and corny plot makes this a real chore to watch.

You get the feeling that the director was trying to make a modern ""Homer's Odyssey"", but ended up instead with ""Homer Simpson's Odyssey"" - sans laughs. This movie offers lowest common denominator entertainment: patronization to those with learning difficulties, a twisted view on history, naive jingoism, and a nauseatingly contrived ending.

When I first saw this movie I began wondering whether I was being too harsh on it. However, after talking to between fifteen and twenty other people, I've come to the conclusion that I was being quite fair. None of those I've spoken to liked this film.

If you like bubble-gum then you will probably like Forrest Gump. If however, you like movies with some semblance of intelligence or real entertainment you will probably be disappointed by this movie.",1
27 May 2016,Really good movie!,"We just watch this movie in school and I thought that this movie was so good! I have never seen so good movie as this is. This is not my favorite movie but I would like to put it one of the best movie of all time list. Tom Hanks was good actor and deserved his Oscar. The actress of Jenny was really good too and I would like to give her the Oscar too. If you want so see this movie then watch it! This movie gives me some chills and some power of the excellent movie. Robert Zemeckis is one of the greatest director I know. Haven't you seen it? Then buy it for your DVD or Blu-Ray. Watch it, watch it, watch it, watch it, watch it!!
9 out of 18 found this helpful. Was this review helpful? Sign in to vote.
Permalink",10
29 March 2020,"If this is not love, where is the true love?","""I've made about 20 films and 5 of them are pretty good""-Tom Hanks.

""Forrest Gump"" is one of the best movies of all time, guaranteed. I really just love this movie and it has such a special place in my heart. The performances are just so unforgettable and never get out of your head. The characters, I mean the actors turned into them and that's what got to me. The lines are so memorable, touching, and sometimes hilarious.

We have Forrest Gump(Tom Hanks), not the sharpest tool in the box, his I.Q. is right below the average scores. But his mama(Sally Field) believes that her boy has the same opportunities as anyone else and lets Forrest know that there's nothing that could hold him back. As a boy he is put into braces for his legs since he has a crooked back and really doesn't have too many friends. When he gets on a school bus for his first day of school, NO ONE will let him sit next to them. This scene is so heart breaking until you hear a little angel's voice ""You can sit here if you want"". Jenny, Forrest's best friend and crush, she looks so incredibly innocent and you love her because her and Forrest are like pea's and carrots. But we find out that there is an extremely unfortunate side to her life, she has a father that's ""always kissing and touching her and her sisters"". Forrest just assumes that it's a father's love since he doesn't have a dad that could show him that it's wrong.

Forrest and Jenny together walk every day from school and when these kids start throwing rocks at Forrest calling him stupid, Jenny just tells Forrest ""Run, Forrest! Run!"". He miraculously breaks the braces off his legs and run like the wind blows. Forrest meets many celebrities from his life that just happened to be there: Elvis Presley visited his house before hitting it big, President Kennedy honored him with a all American football award, President Johnson who honored him with a medal of honor for his actions in Vietnam, President Nixon(in which Forrest happens to discover a problem in the Water Gate Hotel because some people seem to be flashing lights around), and John Lennon through a talk show to talk about his medal of honor.

Forrest meets some interesting people along the way too that are even better than these celebrities combined; Bubba his Vietnam war friend who dreams of owning a shrimp boat one day and was born with big gums. He is just so wonderful and charming and won't stop talking about shrimp. Luteniet Dan, a leader of Forrest's army in Vietnam who gets saved by Forrest during a huge attack and looses his legs as a result. Luteniet Dan was by far my favorite character, he has so much pride and wants to die in Vietnam due to his family history tradition of dying in every single American war. He and Forrest make quite a pair. And of course there's Jenny, a very tragic figure, she gets more mean as she grows up because she knows that Forrest loves her, in some ways you can't blame her really. She was obviously abused and I think she felt that Forrest was too good for her or that he couldn't really give her the love she wanted. Robin Wright, what a beautiful and wonderful actress.

This movie is incredible and should be seen by everyone. I am not kidding, ""Forrest Gump"" is a remarkable movie and inspires everyone. It's not just about someone stupid who happens to be in great places and historic events just because of being in the right place at the right time. This story is beautiful and will inspire everyone to go the distance and see the world like Forrest did and will never give up on their dreams.

10/10",8
14 January 2000,"This movie deserves a nice comment, but not a summary.","The moment I saw that Tom Hanks made a movie called Forrest Gump, I knew it was about some person's life, as all movies whose names are the name of a person.

But there was something different about Forrest Gump... This shocked me a lot, it was just different than other movies, and I could not figure out why.

There is no doubt about this: Tom Hanks best performance. (In my opinion..) I think nobody could have done a better job than Hanks, because he was simply spectacular.

This movie was so good, because while watching it, you get to like Forrest, and you don't want anything bad to happen to him, and you feel good when he does something right, or when he gets good things, even by luck.

It also had a bit of comedy, which I think it was nice... (As a matter of fact, I think the little comedy parts of this movie were funnier than the whole Austin Powers movie).

Forrest Gump really got into me.. It's a feeling that is a little hard to explain.. But if you watch it carefully and paying a lot of attention you'll probably find out how good this movie is, and how real things are.. This movie could have been a true story.. After all, nobody knows if there is someone out there just like Forrest Gump.

When I finished watching this movie, I knew it would definitely win both the best Actor and best Movie awards.

This movie deserves a 10/10 score.. more than a lot of other movies that are rated higher than this.",10
5 February 2019,Reactionary Nonsense,"Let me start with the aspects of the film I like. Hanks' performance is utterly believable and touching. He makes Forrest seem utterly believable and sympathetic in spite of the cognitive challenges the man faces. The emotional climax of the story-Forrest visiting a person's grave-is very moving and it gives the appearance of grace to the entire film. Likewise, Forrest the character is a unique take on an American life and at least on the basic level of nostalgia I can get beyond his story. Lt. Dan and Jenny, to a far lesser degree, are also good characters. Apart from that there isn't much to like about this film.

The main problem is the film has a cheap homespun conservatism to it that feels utterly banal and hateful to the social upheavals and yes progress of the 60's-70's. The film goes out of its way-literally at times-to mute liberal messages and its treatment of leftists (dysfunctional all according to the film) is off putting. It is not so much wrong as unbelievably disconnected to the history. Jenny's fate is especially cringe inducing in light of this aspect.

Technically the film hasn't aged well. The special effects to insert Forrest into archival footage doesn't really work anymore. The feather looks really fake at the beginning of the film as well. It is a little baffling that this beat out 4 great films at the Oscars.",5
14 January 2002,Could've Been,"This movie has several elements for success in the right place, and could have been a true classic. Ultimately, however, it is undermined by its own thinly-veiled moralizing and its whitewashing of social institutions and history. This confection has an inviting, sugary coating of the sweetness of love and the matters of the heart, but has at its center the preaching of the ""moral value"" of social conformity.
12 out of 24 found this helpful. Was this review helpful? Sign in to vote.
Permalink",5
23 May 2021,Forrest Gump,"Tom Hanks played very well in this movie.

Forrest Gump was the best movie of my life.
2 out of 2 found this helpful. Was this review helpful? Sign in to vote.
Permalink",10
9 May 2022,An Emotional Masterpiece.,"Forrest Gump is one of the best movie ever. The simple story is incredibly brought togheter portraying the best aspects of the world we live in. All of this trough the eyes of one of the best movie character of all time. It makes you feel the journey of Forrest Gump. And Tom Hanks acting is just... THE BEST ACTING PERFORMANCE IN HISTORY. Yes Tom Hanks is a genius actor and just the fact he played the role of Forrest Gump makes him one of the best actor ever. The movie has a lot of really funny moments that are timeless. This movie is extremly powerful in portraying what our lifes could be if we stopped masking our emotions and the good in us. It makes us rethink about the good we can do in life. Its definitly one of the best overall story of all time.
1 out of 1 found this helpful. Was this review helpful? Sign in to vote.
Permalink",10
5 January 2020,Interesting life,"Classic cinema. Great performance by Tom Hanks. Unusual life story.Sincere and kind movie.
2 out of 3 found this helpful. Was this review helpful? Sign in to vote.
Permalink",10
28 June 2022,"One of my favorite films, an experience you'll never forget. Long Live Forrest Gump.","One of the most entertaining, enjoyable, happy, sad, heartwarming experiences in the entire world. Forrest Gump is EASILY one of my favorite films of all time and (in my opinion) one of the best. It's clever in its storytelling, its humor, and its depiction of the time period is just amazing. This movie will never fail to make me feel the highest of emotions. All of life's lessons in one movie. This also has the best soundtrack of all time, and the score is incredible as well. I don't understand how you could not like this film just a little bit. I've seen some recent hate for this film, and I can't see where these people are coming from.

Many have stated that this film is ""propaganda"" and that the theme is ""do what you're told and you'll end up fine"". Screw EVERYONE who says this about this film. People like this look with the eyes of someone with no optimism whatsoever, with a poor, grumpy attitude who constantly thinks everyone is out to get them. They see with eyes that the world is a crappy place with no hope. And I can't lie, it is sometimes. So many things to worry about, so many things that go wrong. Climate change, world hunger, racism, all these terrible things in this world. Most people in the world are pessimistic about the future, but wouldn't it be nice to not worry? Wouldn't it be nice to always be optimistic and live your life to the fullest? This is how Forrest Gump lives. This is the perfect encapsulation of ""ignorance is bliss"". And it's beautiful.

Forrest Gump is one of my all time favorite characters. He is not smart at all, and at times is one of the luckiest people in existence, but he's kind, hopeful, a great friend, and never gives up. If only all people could be like Forrest. The ""do as you're told"" argument is stupid af, because all Forrest does the whole film is disobey the things people tell him. When they say he can't walk well, he runs. When they called him stupid, he went to college. When Lieutenant Dan tells him to leave him, he disobeys his orders and saves him. Meanwhile Jenny (who apparently doesn't do as she's told) runs from all her problems and spirals down into the awful world of drugs because of her own choices. And the idea that this is ""propaganda"" is nothing short of ludicrous. This film is very critical of America as a country, and people say it's a ""conservative fantasy of the American dream"". Are you kidding me? I'm a DEMOCRAT myself and I find this statement ignorant as can be.

This movie is such a joy to see bro. I can't believe rotten tomatoes has this below 75%. There's a reason it's top 15 on IMDb and one of the most beloved films of the 90s. It's too low rated on Letterboxd. Tom Hanks delivers one of the greatest performances of all time, glad he won best actor. Nobody else could've played Forrest Gump this perfectly. There's so much to take away from this film with its themes of friendship, love, persistence, loss, destiny, hope, god, and optimism. To see the world through the eyes of Forrest Gump is a privilege to behold. I rewatched this in school with all my friends in my history class, and the people who'd never experienced this joy before absolutely loved it. Can't wait to show this movie to my children and/or friends/family who haven't seen it. This will stay in my top 10 for a long time.

It's also kind of ironic how my favorite best picture winner didn't even deserve it over The Shawshank Redemption. My god 1994 was STACKED.",10
17 July 2019,A Perfect Movie,"""I've made about 20 films and 5 of them are pretty good""-Tom Hanks.

""Forrest Gump"" is one of the best movies of all time, guaranteed. I really just love this movie and it has such a special place in my heart. The performances are just so unforgettable and never get out of your head. The characters, I mean the actors turned into them and that's what got to me. The lines are so memorable, touching, and sometimes hilarious.

We have Forrest Gump(Tom Hanks), not the sharpest tool in the box, his I.Q. is right below the average scores. But his mama(Sally Field) believes that her boy has the same opportunities as anyone else and lets Forrest know that there's nothing that could hold him back. As a boy he is put into braces for his legs since he has a crooked back and really doesn't have too many friends. When he gets on a school bus for his first day of school, NO ONE will let him sit next to them. This scene is so heart breaking until you hear a little angel's voice ""You can sit here if you want"". Jenny, Forrest's best friend and crush, she looks so incredibly innocent and you love her because her and Forrest are like pea's and carrots. But we find out that there is an extremely unfortunate side to her life, she has a father that's ""always kissing and touching her and her sisters"". Forrest just assumes that it's a father's love since he doesn't have a dad that could show him that it's wrong.

Forrest and Jenny together walk every day from school and when these kids start throwing rocks at Forrest calling him stupid, Jenny just tells Forrest ""Run, Forrest! Run!"". He miraculously breaks the braces off his legs and run like the wind blows. Forrest meets many celebrities from his life that just happened to be there: Elvis Presley visited his house before hitting it big, President Kennedy honored him with a all American football award, President Johnson who honored him with a medal of honor for his actions in Vietnam, President Nixon(in which Forrest happens to discover a problem in the Water Gate Hotel because some people seem to be flashing lights around), and John Lennon through a talk show to talk about his medal of honor.

Forrest meets some interesting people along the way too that are even better than these celebrities combined; Bubba his Vietnam war friend who dreams of owning a shrimp boat one day and was born with big gums. He is just so wonderful and charming and won't stop talking about shrimp. Luteniet Dan, a leader of Forrest's army in Vietnam who gets saved by Forrest during a huge attack and looses his legs as a result. Luteniet Dan was by far my favorite character, he has so much pride and wants to die in Vietnam due to his family history tradition of dying in every single American war. He and Forrest make quite a pair. And of course there's Jenny, a very tragic figure, she gets more mean as she grows up because she knows that Forrest loves her, in some ways you can't blame her really. She was obviously abused and I think she felt that Forrest was too good for her or that he couldn't really give her the love she wanted. Robin Wright, what a beautiful and wonderful actress.

This movie is incredible and should be seen by everyone. I am not kidding, ""Forrest Gump"" is a remarkable movie and inspires everyone. It's not just about someone stupid who happens to be in great places and historic events just because of being in the right place at the right time. This story is beautiful and will inspire everyone to go the distance and see the world like Forrest did and will never give up on their dreams.

10/10",10
24 March 2020,Precious feelings.,"""I've made about 20 films and 5 of them are pretty good""-Tom Hanks.

""Forrest Gump"" is one of the best movies of all time, guaranteed. I really just love this movie and it has such a special place in my heart. The performances are just so unforgettable and never get out of your head. The characters, I mean the actors turned into them and that's what got to me. The lines are so memorable, touching, and sometimes hilarious.

We have Forrest Gump(Tom Hanks), not the sharpest tool in the box, his I.Q. is right below the average scores. But his mama(Sally Field) believes that her boy has the same opportunities as anyone else and lets Forrest know that there's nothing that could hold him back. As a boy he is put into braces for his legs since he has a crooked back and really doesn't have too many friends. When he gets on a school bus for his first day of school, NO ONE will let him sit next to them. This scene is so heart breaking until you hear a little angel's voice ""You can sit here if you want"". Jenny, Forrest's best friend and crush, she looks so incredibly innocent and you love her because her and Forrest are like pea's and carrots. But we find out that there is an extremely unfortunate side to her life, she has a father that's ""always kissing and touching her and her sisters"". Forrest just assumes that it's a father's love since he doesn't have a dad that could show him that it's wrong.

Forrest and Jenny together walk every day from school and when these kids start throwing rocks at Forrest calling him stupid, Jenny just tells Forrest ""Run, Forrest! Run!"". He miraculously breaks the braces off his legs and run like the wind blows. Forrest meets many celebrities from his life that just happened to be there: Elvis Presley visited his house before hitting it big, President Kennedy honored him with a all American football award, President Johnson who honored him with a medal of honor for his actions in Vietnam, President Nixon(in which Forrest happens to discover a problem in the Water Gate Hotel because some people seem to be flashing lights around), and John Lennon through a talk show to talk about his medal of honor.

Forrest meets some interesting people along the way too that are even better than these celebrities combined; Bubba his Vietnam war friend who dreams of owning a shrimp boat one day and was born with big gums. He is just so wonderful and charming and won't stop talking about shrimp. Luteniet Dan, a leader of Forrest's army in Vietnam who gets saved by Forrest during a huge attack and looses his legs as a result. Luteniet Dan was by far my favorite character, he has so much pride and wants to die in Vietnam due to his family history tradition of dying in every single American war. He and Forrest make quite a pair. And of course there's Jenny, a very tragic figure, she gets more mean as she grows up because she knows that Forrest loves her, in some ways you can't blame her really. She was obviously abused and I think she felt that Forrest was too good for her or that he couldn't really give her the love she wanted. Robin Wright, what a beautiful and wonderful actress.

This movie is incredible and should be seen by everyone. I am not kidding, ""Forrest Gump"" is a remarkable movie and inspires everyone. It's not just about someone stupid who happens to be in great places and historic events just because of being in the right place at the right time. This story is beautiful and will inspire everyone to go the distance and see the world like Forrest did and will never give up on their dreams.

10/10",9
27 June 2019,Clever Yet Missing It's Purpose,"The clever yet disappointing thing about Forrest Gump, is that it's an obvious fantasy story. A story in which characters and the situations they're put in cannot possibly be real. Yet the story is told and acted as if it's an actual biography of a socially inept individual's life, who is successful with below average thinking faculties. Never revealing it's pure fantasy!
1 out of 1 found this helpful. Was this review helpful? Sign in to vote.
Permalink",7
28 July 2002,Don't waste your time with this stupid movie.,"Forrest Gump (Tom Hanks) has an IQ of 75 and plays a role in many aspects of American history, everything from Elvis to Watergate to the smiley face to the integration of the University of Alabama. The message of the movie is that if you are stupid and you always do as you are told, then great things will just fall into your lap. The movie is beyond farfetched. The movie is absolutely ridiculous and unbelievable. The basic premise of the movie is ludicrous. There is no way to make it work. This movie is a real insult to the intelligence of the viewer. Tom Hanks is totally obnoxious in this movie. I never liked him anyway.

The movie glorifies stupidity and treats us, the viewers, like we are stupid too. When Forrest's mother says Forrest is named after General Nathan Bedford Forrest, we see a flashback of General Forrest. When Forrest talks about Lieutenant Dan's (Gary Sinise) family, we see flashbacks of Lieutenant Dan's relatives. I understand! You don't have to show me! The movie begins and ends with a feather drifting around, as if we are too stupid to get the message that Forrest drifts through his life aimlessly. I get the point! I don't need to see an actual feather!

The soundtrack is irritating. The songs keep breaking into the movie in a very annoying manner. And they are so literal-minded! When Forrest is running, we get `Running on Empty.' When Forrest goes home, we get `Sweet Home Alabama.' When Jenny (Robin Wright) walks out a door, we get `Don't You Love Her As She's Walking Out the Door.'

Forrest's mother (Sally Field) does something absolutely despicable to keep Forrest in a school for which he is clearly not qualified. Are we supposed to admire Mrs. Gump for her devotion to her son? I do NOT admire her!

The movie never even tries to explain how a person with an IQ of 75 somehow manages to graduate from high school and college and join the military. The movie expects us to simply accept this fact without question. And what happened to Jenny's sisters? The movie mentions them once and then conveniently forgets all about them.

The only good thing about this movie is Gary Sinise. He plays a believable character and gives a good performance.",1
8 April 2020,A Mind Refreshing Masterpiece,"Wondered throughout the movie. It is very inspiring & mind refreshing. Life is really beautiful. Those who're in frustration always & have lose interest in his life; please go through it. Life is very beautiful & might be waiting with some gifts which you want. Don't loss a moment thinking of other people's shit saying! Go, go, go & enjoy.... :-)
1 out of 1 found this helpful. Was this review helpful? Sign in to vote.
Permalink",9
25 April 2022,Better now that I'm older.,"I was born in 1983. This movie came out in 1994. I really liked it back then. Had to fast forward some parts in the early movie(like the girls dorm). Nothing taken away to the story. I loved it back then. I've always been a Tom Hanks fan. I always will.

I watched this movie for the first time in over a decade. I love it even more.

I'm 38 now. It touches me even more. About friends(mostly). I've had a few friends that have lasted 20-30 years. The ones that are always there. Even if they're not always there, they are with you. I still talk to these friends regularly even though I have moved away and so have another of them.

This movie hit me in that department in my recent age.

This movie makes you laugh, there is action, and drama. Tom Hanks emotions in the end of the movie may bring tears to your eyes. This is why it was one of the greats. It moves at a good pace. Moves along Forrest Gumps life. Mostly people who grew up in the 50's would notice the cultural references. But as a person born in the 80's with a family that liked 60's music and culture, it worked well for me. This movie will still remind you, even if you were not born back then, that you will never forget your old friends. The ones that will always be with you. Those select few that are still there from childhood to adulthood. That is what I took out of this. That is why this movie hits hard. Forrest does have new(er) friends and that is still nice. At least he has somebody.",10
25 June 2014,One of the best romantic films made!,"I am not a big fan of the romance genre generally speaking because I get my romance in side-stories in other film types like sci-fi, action, adventure, fantasy etc. But when the movie is labeled ""romance"" as a main theme then I usually will not like it... most of the ""romance"" films are icky chick-flicks *ewe*! I usually need more to make the movie interesting. Forrest Gump is one of those rare romance films that I thoroughly enjoyed!

All I can say is ""Jenny, you fool! The right man for you has been there the whole time for you and you simply do not want to admit it! Sure, He isn't that smart yet he's smarter than all the men you have dated combined! Go back to Forrest!""

And that's all I've got to say about that!

9.5/10
2 out of 4 found this helpful. Was this review helpful? Sign in to vote.
Permalink",9
9 May 2000,Celebration of Mediocrity,"Perhaps one of the most overrated movies I have ever seen. I fear for a society that adores and embraces a movie without looking beyond the surface. This movie is, at its core, a celebration of mediocrity. Sort of like the current popularity of ""Who Wants to Be a Millionaire,"" (which lets the average person feel smart because they can answer easy questions) this movie is designed to make the average person feel great about themselves for being nothing more than average, just like Forrest.

I agree with the comments that infer a fascist or totalitarian subtext to this movie. This movie is designed to sedate the viewer into feeling as if the world is fine and dandy just the way it is, and that they too, without doing anything at all to improve, educate or enlighten themselves, can be a ""success"" without trying. A satisfied public is easy to control, for better or for worse . . .
48 out of 131 found this helpful. Was this review helpful? Sign in to vote.
Permalink",1
19 March 2013,The Best in All of Us,"""I've made about 20 films and 5 of them are pretty good""-Tom Hanks.

""Forrest Gump"" is one of the best movies of all time, guaranteed. I really just love this movie and it has such a special place in my heart. The performances are just so unforgettable and never get out of your head. The characters, I mean the actors turned into them and that's what got to me. The lines are so memorable, touching, and sometimes hilarious.

We have Forrest Gump(Tom Hanks), not the sharpest tool in the box, his I.Q. is right below the average scores. But his mama(Sally Field) believes that her boy has the same opportunities as anyone else and lets Forrest know that there's nothing that could hold him back. As a boy he is put into braces for his legs since he has a crooked back and really doesn't have too many friends. When he gets on a school bus for his first day of school, NO ONE will let him sit next to them. This scene is so heart breaking until you hear a little angel's voice ""You can sit here if you want"". Jenny, Forrest's best friend and crush, she looks so incredibly innocent and you love her because her and Forrest are like pea's and carrots. But we find out that there is an extremely unfortunate side to her life, she has a father that's ""always kissing and touching her and her sisters"". Forrest just assumes that it's a father's love since he doesn't have a dad that could show him that it's wrong.

Forrest and Jenny together walk every day from school and when these kids start throwing rocks at Forrest calling him stupid, Jenny just tells Forrest ""Run, Forrest! Run!"". He miraculously breaks the braces off his legs and run like the wind blows. Forrest meets many celebrities from his life that just happened to be there: Elvis Presley visited his house before hitting it big, President Kennedy honored him with a all American football award, President Johnson who honored him with a medal of honor for his actions in Vietnam, President Nixon(in which Forrest happens to discover a problem in the Water Gate Hotel because some people seem to be flashing lights around), and John Lennon through a talk show to talk about his medal of honor.

Forrest meets some interesting people along the way too that are even better than these celebrities combined; Bubba his Vietnam war friend who dreams of owning a shrimp boat one day and was born with big gums. He is just so wonderful and charming and won't stop talking about shrimp. Luteniet Dan, a leader of Forrest's army in Vietnam who gets saved by Forrest during a huge attack and looses his legs as a result. Luteniet Dan was by far my favorite character, he has so much pride and wants to die in Vietnam due to his family history tradition of dying in every single American war. He and Forrest make quite a pair. And of course there's Jenny, a very tragic figure, she gets more mean as she grows up because she knows that Forrest loves her, in some ways you can't blame her really. She was obviously abused and I think she felt that Forrest was too good for her or that he couldn't really give her the love she wanted. Robin Wright, what a beautiful and wonderful actress.

This movie is incredible and should be seen by everyone. I am not kidding, ""Forrest Gump"" is a remarkable movie and inspires everyone. It's not just about someone stupid who happens to be in great places and historic events just because of being in the right place at the right time. This story is beautiful and will inspire everyone to go the distance and see the world like Forrest did and will never give up on their dreams.

10/10",
5 March 2014,One of the best movies ever,"""I've made about 20 films and 5 of them are pretty good""-Tom Hanks.

""Forrest Gump"" is one of the best movies of all time, guaranteed. I really just love this movie and it has such a special place in my heart. The performances are just so unforgettable and never get out of your head. The characters, I mean the actors turned into them and that's what got to me. The lines are so memorable, touching, and sometimes hilarious.

We have Forrest Gump(Tom Hanks), not the sharpest tool in the box, his I.Q. is right below the average scores. But his mama(Sally Field) believes that her boy has the same opportunities as anyone else and lets Forrest know that there's nothing that could hold him back. As a boy he is put into braces for his legs since he has a crooked back and really doesn't have too many friends. When he gets on a school bus for his first day of school, NO ONE will let him sit next to them. This scene is so heart breaking until you hear a little angel's voice ""You can sit here if you want"". Jenny, Forrest's best friend and crush, she looks so incredibly innocent and you love her because her and Forrest are like pea's and carrots. But we find out that there is an extremely unfortunate side to her life, she has a father that's ""always kissing and touching her and her sisters"". Forrest just assumes that it's a father's love since he doesn't have a dad that could show him that it's wrong.

Forrest and Jenny together walk every day from school and when these kids start throwing rocks at Forrest calling him stupid, Jenny just tells Forrest ""Run, Forrest! Run!"". He miraculously breaks the braces off his legs and run like the wind blows. Forrest meets many celebrities from his life that just happened to be there: Elvis Presley visited his house before hitting it big, President Kennedy honored him with a all American football award, President Johnson who honored him with a medal of honor for his actions in Vietnam, President Nixon(in which Forrest happens to discover a problem in the Water Gate Hotel because some people seem to be flashing lights around), and John Lennon through a talk show to talk about his medal of honor.

Forrest meets some interesting people along the way too that are even better than these celebrities combined; Bubba his Vietnam war friend who dreams of owning a shrimp boat one day and was born with big gums. He is just so wonderful and charming and won't stop talking about shrimp. Luteniet Dan, a leader of Forrest's army in Vietnam who gets saved by Forrest during a huge attack and looses his legs as a result. Luteniet Dan was by far my favorite character, he has so much pride and wants to die in Vietnam due to his family history tradition of dying in every single American war. He and Forrest make quite a pair. And of course there's Jenny, a very tragic figure, she gets more mean as she grows up because she knows that Forrest loves her, in some ways you can't blame her really. She was obviously abused and I think she felt that Forrest was too good for her or that he couldn't really give her the love she wanted. Robin Wright, what a beautiful and wonderful actress.

This movie is incredible and should be seen by everyone. I am not kidding, ""Forrest Gump"" is a remarkable movie and inspires everyone. It's not just about someone stupid who happens to be in great places and historic events just because of being in the right place at the right time. This story is beautiful and will inspire everyone to go the distance and see the world like Forrest did and will never give up on their dreams.

10/10",10
13 June 2018,"Well made, but overlong and ultimately boring.","This was an interesting trip through the eyes of an idiot, as he is referred to by most in the film. I loved the music during the particular events, as well. Yes, this was an excellent film and yes, Tom Hanks is brilliant. The film is ultimately a talkie, though, and I'm not into talkies. I also found the film overlong with possibly too much information crammed into it. The visual effects were very good, especially the war scenes. The film does teach us a few lessons, e.g. never to judge a person by appearance, and never going back on promises made, and probably also not to give up on your dreams.
2 out of 4 found this helpful. Was this review helpful? Sign in to vote.
Permalink",6
15 December 2018,Gooooood film,"This is amazing! I watched it yesterday and it is already one of my favourite films ever!! You MUST give it a go!
3 out of 5 found this helpful. Was this review helpful? Sign in to vote.
Permalink",9
10 April 2002,This is a special movie,"I always feel I am watching something magical when I watch ""Forest Gump"". It is more than Tom Hanks amazing performance. It is the script, the special effects, the supporting cast and the great movie score and music of the film. Maybe we need people like Forest Gump in the world. My only regret is that this movie came out the same year as another classic, ""The Shawshank Redemption"". That is my only regret- that ""Forest Gump"" took most of the major awards at the Academy Awards that year. Both deserved Best picture and both are gifts to the world of entertainment.
1 out of 1 found this helpful. Was this review helpful? Sign in to vote.
Permalink",9
1 May 2022,This is a Great Movie,"This film may be quite a few years old now but it's still excellent. It's a feel good movie. I've seen it many times and I still enjoy it even after all these years.

It's well worth watching if you've not seen it, it's worth watching again even if you have seen it.
1 out of 1 found this helpful. Was this review helpful? Sign in to vote.
Permalink",9
